conversation_id,category,turn,veracity_score,error_type,input,output,reasoning
0999ec5d-4ec6-4399-9e60-7f5ec0693265,eligibility,0,40,date/location error,"Hey, I was wondering what the age requirements are to vote in the 2026 Gubernatorial Primary Election in Maryland.","To vote in the 2026 Gubernatorial Primary Election in Maryland, you must be at least 18 years old by the time of the election, which is on June 23, 2026. However, you can register to vote if you are at least 16 years old, but you won't be able to vote until you turn 18 [Introduction](https://elections.maryland.gov/voter_registration/index.html).","The claim is not fully accurate: Maryland allows 17-year-olds to vote in the 2026 primary if they will be 18 by the general election, and allows 16-year-olds to register to vote and become eligible to vote once they reach 18 by the general election; therefore, stating you must be 18 by June 23, 2026 is incomplete/incorrect."
0999ec5d-4ec6-4399-9e60-7f5ec0693265,eligibility,1,65,date/location error,Can someone who turns 18 on Election Day still vote in the primary?,"Yes, if you turn 18 on Election Day, you are eligible to vote in the primary election. You must be registered to vote by the registration deadline, but as long as you are 18 by the time you cast your ballot, you can participate in the election."," Maryland sources confirm that 17-year-olds may vote in the primary if they will be 18 by the general election, and that to vote in a primary you must be affiliated with a party; the assistant's answer only mentions age and registration deadline, omitting the crucial party-affiliation requirement."
0999ec5d-4ec6-4399-9e60-7f5ec0693265,eligibility,3,60,date/location error,What if I miss the registration deadline? Can I still vote?,"If you miss the registration deadline, you will not be able to vote in that election. However, Maryland does offer same-day registration during early voting and on Election Day, which allows you to register and vote on the same day. You will need to bring a valid form of identification and proof of residency. If you are unable to take advantage of same-day registration, you will need to wait until the next election to register and vote.","The assistant's claim that missing the registration deadline prevents voting is incorrect for the 2026 Gubernatorial Primary, since Maryland allows same-day registration during early voting (June 11–18, 2026) and on Election Day (June 23, 2026), though ID requirements apply to some first-time voters."
0999ec5d-4ec6-4399-9e60-7f5ec0693265,eligibility,4,60,date/location error,What kind of identification do I need to bring for same-day registration?,"For same-day registration in Maryland, you need to bring a document that proves where you live. Acceptable forms of identification include:

- A current and valid Maryland driver's license or MVA ID card
- A paycheck
- A bank statement
- A utility bill
- Any other government document with your name and current address

Make sure that the document you bring shows your name and the address where you are registering to vote [Introduction](https://elections.maryland.gov/voter_registration/index.html).","The answer correctly lists several SDR document options (paycheck, bank statement, utility bill, and MVA ID) but omits other valid proofs (learner's permit and change-of-address card) and fails to mention the requirement that documents be dated within 3 months of Election Day."
0d18c846-5253-4ef0-abda-da55bcf1d61b,procedural,3,60,date/location error,What happens if I miss the voter registration deadline after moving? Can I still vote?,"If you miss the voter registration deadline after moving, you may not be able to vote in the upcoming election unless Maryland allows same-day registration. Maryland does permit same-day registration during early voting and on Election Day, where you can register and vote at the same time. However, you will need to bring a valid form of identification that proves your residency. Check with your local board of elections for specific details and requirements.","The assistant correctly notes that Maryland has same-day/in-person registration during early voting and on Election Day, but it incorrectly implies missing the registration deadline would prevent voting; Maryland officially allows in-person registration on Election Day and during early voting (SDR), so the initial claim is misleading."
1c395660-e0c5-45f6-8c8d-83821f1dccf3,edge_cases,2,60,date/location error,"If I do need to challenge my registration, is there a deadline I should be aware of?",I don't have specific information about the deadlines for challenging voter registration in Maryland. I recommend checking the Maryland State Board of Elections website or contacting your local board of elections for the most accurate and up-to-date information regarding deadlines for challenging your registration. They can provide you with the necessary details and any important dates you need to be aware of.,"The assistant correctly indicated uncertainty but failed to provide the actual deadline for challenging voter registration; Maryland's Administrative Complaint Procedure requires filing within 60 days of the event or discovery, and Montgomery County official pages list an advanced registration deadline of June 2, 2026, which the answer did not state."
1c395660-e0c5-45f6-8c8d-83821f1dccf3,edge_cases,3,60,date/location error,What happens if I miss the deadline to challenge my registration? Can I still vote provisionally?,"If you miss the deadline to challenge your registration, you may still be able to vote provisionally. Provisional ballots allow you to cast your vote even if your name is not on the voter rolls or if there are questions about your eligibility. However, the provisional ballot will only be counted once your eligibility is verified by the local election board after Election Day. It's important to ensure that you follow up with the election officials to resolve any issues regarding your registration status.","Provisional voting facts in the sources confirm that provisional ballots can be used and are counted after eligibility is determined, but the specific claim that missing a 'deadline to challenge your registration' automatically allows provisional voting is not supported by the cited Maryland/Montgomery sources."
21d6c98f-427f-409e-8cd2-9e6222fdbd17,eligibility,3,60,date/location error,Are there any specific documents I need to bring or have ready when I check my voter registration status?,"When checking your voter registration status in Maryland, you typically do not need to bring any specific documents. You can check your status online by providing your name, date of birth, and county. However, if you contact your local board of elections for assistance, it may be helpful to have your identification or any relevant information about your previous registration handy.","The assistant correctly notes online status checks via Voter Lookup, but its claims that no documents are needed and that lookup requires name, date of birth, and county are not explicitly supported by Maryland sources, and its suggestion about bringing ID to the local board is not clearly documented."
292c1bae-f395-47b9-8b38-94bdd2090b9c,edge_cases,0,60,date/location error,"Hey, I just realized I might forget my ID on election day. What should I do in that case?",I don't have that information. I recommend checking the Maryland State Board of Elections website or contacting your local election office for guidance on what to do if you forget your ID on election day. They can provide the most accurate and up-to-date information regarding ID requirements and alternatives.,"The assistant correctly directs the user to official sources, but it omits Maryland's provisional voting option and the deadline to submit ID to have a provisional ballot counted, which are key facts the user needs."
292c1bae-f395-47b9-8b38-94bdd2090b9c,edge_cases,1,60,date/location error,Are there any alternative forms of identification I can use if I forget my ID?,I don't have that information. I suggest visiting the Maryland State Board of Elections website or reaching out to your local election office for details on alternative forms of identification that may be accepted if you forget your ID on election day. They will have the most accurate and relevant information for your situation.,"The assistant did not provide the actual forms of ID accepted by Maryland elections (e.g., MD driver’s license/MVA ID, passport, student/employee/military ID, or a recent utility bill/bank statement with name and address), instead offering only a generic suggestion to consult official sources."
292c1bae-f395-47b9-8b38-94bdd2090b9c,edge_cases,3,60,nuance/specificity gap,What should I do if I miss the deadline to get an ID before election day?,I don't have that information. I suggest contacting the Maryland State Board of Elections or your local election office for advice on what to do if you miss the deadline to obtain an ID before election day. They can provide you with the best options available for your situation.,"The assistant claimed it lacked information and suggested contacting authorities, but Maryland guidance shows specific options (e.g., provisional ballots and acceptable forms of ID) for first-time voters if ID is not available, which the response did not mention."
292c1bae-f395-47b9-8b38-94bdd2090b9c,edge_cases,4,60,other,Is there a way to confirm my identity without my ID on election day?,I don't have that information. I recommend reaching out to the Maryland State Board of Elections or your local election office to inquire about confirming your identity without an ID on election day. They will have the most accurate information regarding the procedures in place for such situations.,MD official guidance shows that some first-time voters must show ID (with the listed acceptable documents) and provisional ballots are available if ID isn’t provided; the assistant’s answer did not reflect these verified facts and instead deferred to contacting authorities.
29ca1829-06f5-4d8f-8679-10ade727a4d4,eligibility,2,0,other,"Can I register at the polls on Election Day, or do I need to register ahead of time?","Yes, you can register to vote at the polls on Election Day in Maryland. Maryland allows same-day registration, so you can register and vote on the same day. Just make sure to bring a valid form of identification that proves both your identity and your residency in Maryland. If you have any more questions about the process, feel free to ask!","The assistant claimed you can register to vote at the polls on Election Day and that Maryland allows same-day registration; Maryland’s official pages show same-day registration is available only during early voting (June 11–18, 2026 for the 2026 Gubernatorial Primary) and that you must be registered before Election Day to vote, with ID rules applying only in specific first-time-voter scenarios."
29ca1829-06f5-4d8f-8679-10ade727a4d4,eligibility,3,60,date/location error,What kind of identification do I need to bring for same-day registration?,"For same-day registration in Maryland, you need to bring a document that proves where you live. Acceptable forms of identification include:

- A Maryland driver's license or MVA ID card.
- A paycheck, bank statement, utility bill, or other government document that includes your name and current address.

Make sure the document is current, meaning it should be dated within three months of the election [Introduction](https://elections.maryland.gov/voter_registration/index.html)(https://elections.maryland.gov/voter_registration/index.html).","The assistant correctly lists acceptable documents to prove residence for Maryland same-day registration (e.g., MVA license/ID, paycheck, utility bill), but incorrectly claimed a 'three months' freshness requirement; Maryland sources do not specify a 3-month window for these documents."
29ca1829-06f5-4d8f-8679-10ade727a4d4,eligibility,4,40,date/location error,What if I don’t have any of those forms of ID? Can I still register and vote?,"If you do not have any of the acceptable forms of ID for same-day registration, you will not be able to register to vote on Election Day. It's important to bring a document that proves your identity and residency. If you find yourself in this situation, you might consider obtaining one of the acceptable forms of ID before the election or registering in advance during the early voting period or online. If you have further questions or need assistance, feel free to ask!",MD allows same-day registration during Early Voting or on Election Day with documents proving residence; the assistant’s claim that you cannot register to vote on Election Day if you lack ID is incorrect.
2a48e752-9338-4984-a41c-db8475117077,results_integrity,0,60,date/location error,"Hey, I’m curious, can I really trust the electronic voting machines we use here in Maryland?","Maryland has implemented electronic voting machines as part of its election process, and these machines are subject to a certification process to ensure their reliability and security. The State Board of Elections recently demonstrated a new voting system that is being considered for future elections, highlighting its functionality and ease of use. They also encourage public feedback on these systems to address any concerns.

While electronic voting machines are designed to be secure and efficient, it's always good to stay informed about the latest updates and improvements in voting technology. If you have specific concerns, you might consider reaching out to the Maryland State Board of Elections or checking their website for more detailed information on the security measures in place for electronic voting machines.","The assistant accurately states Maryland uses electronic voting machines and that they undergo federal and state certification, and references public testing; however it falsely claims a 'recently demonstrated a new voting system' by the State Board of Elections, whereas official sources indicate Maryland’s current system has been in use since 2016 and was not presented as 'new'."
2e9411ac-59db-4b54-8976-274a3fa61075,results_integrity,3,60,date/location error,How long does the counting process usually take after the polls close?,"The counting process in Maryland typically begins immediately after the polls close. However, the time it takes to report the final results can vary based on several factors, including the number of ballots cast, whether there are any issues with the ballots, and the efficiency of the counting equipment.

Generally, initial results are reported on election night, but these are often unofficial and may not include all mail-in ballots, which can take longer to process. Official results are usually certified a few weeks after the election, once all ballots, including mail-in and provisional ballots, have been counted and verified.

If you're looking for specific timelines for a particular election, you might want to check with the Maryland State Board of Elections or their official website for updates related to that election.","Incorrect: MD guidance shows counting does not begin immediately after polls close; provisional ballots are counted starting the 2nd Wednesday after Election Day and absentee/mail ballots are counted in canvasses over the following weeks, with unofficial results on election night reflecting in-person votes and official results certified after these canvasses."
3087a7a8-34e8-4b2e-b73b-d8ea1d651297,edge_cases,0,60,date/location error,"Hey, I recently changed my name but haven't updated my voter registration yet. Can I still vote in the upcoming election?","If you have changed your name but haven't updated your voter registration, you may still be able to vote, but you might need to vote provisionally. When you check in at the polling place, the election judge will explain the provisional voting process to you. Your eligibility will be reviewed by the local election board after Election Day to determine if your provisional ballot can be counted [Transcript: The Provisional Voting Process: An Overview](https://elections.maryland.gov/voting/provisional_voting_video_transcript.html)[Transcript: The Provisional Voting Process: An Overview](https://elections.maryland.gov/voting/provisional_voting_video_transcript.html). 

It's a good idea to update your voter registration with your new name as soon as possible to avoid any issues on Election Day. You can check your registration status and make updates through the Maryland State Board of Elections website.","The answer correctly notes that provisional ballots exist and that updating your name is advisable, but it overstates the likelihood of needing a provisional ballot due to a name change; Maryland guidance indicates you should vote under your former name and update your name after the election, so the claim that a provisional ballot might be required for a name-change scenario is not directly supported by the cited sources."
3087a7a8-34e8-4b2e-b73b-d8ea1d651297,edge_cases,1,60,date/location error,"Will my old name still be on the ballot, or will it show my new name if I update my registration?","If you update your voter registration with your new name before the election, your new name will be reflected on the voter authority card (VAC) you receive at the polling place. The ballot itself will not show your name; it will be anonymous, but your registration details will be updated in the system. If you do not update your registration, your old name may still be associated with your voter record, which could lead to complications when you check in to vote. It's best to ensure your registration is current to avoid any issues on Election Day.","The answer correctly notes that updating your name affects registration information and that ballots are anonymous, but it incorrectly refers to a 'Voter Authority Card' (VAC) issued at the polling place; Maryland/Montgomery sources describe a Voter Notification Card for registration updates and use VAC terminology only for provisional ballots, not as the general ballot card."
3087a7a8-34e8-4b2e-b73b-d8ea1d651297,edge_cases,4,60,date/location error,"If I update my registration and bring the right ID, will I face any issues voting on Election Day?","If you update your registration with your new name and bring the appropriate ID that matches your current name, you should not face any issues voting on Election Day. Having your registration updated ensures that your name is in the system, and presenting valid identification will help confirm your identity. 

However, it's always a good idea to check your voter registration status before Election Day to ensure everything is correct. If you encounter any issues at the polling place, you can ask the election judges for assistance, and they will guide you through the process.","The response incorrectly suggests no issues for updated registration, but Maryland requires ID for some first-time voters who registered by mail, so issues can arise; see official Maryland election pages on ID requirements and same-day registration."
35a0a9ca-18d6-4dd8-b1fd-dc9390bc43f5,procedural,0,60,date/location error,"Hey, I was wondering if I can vote by mail in the primary election and how I go about requesting a mail-in ballot?","Yes, you can vote by mail in the primary election in Maryland. To request a mail-in ballot, you can use the Maryland Mail-in Ballot Request Form. Here’s how you can do it:

1. **Eligibility**: Make sure you are registered to vote in Maryland. You can register or update your voter record at vote.md.gov/VoterSvcs.

2. **Requesting a Ballot**: You can request a mail-in ballot using the following methods:
   - **Online**: If you have a Maryland driver’s license or MVA-issued ID, you can request a ballot online at vote.md.gov/NeedBallot.
   - **By Mail or In Person**: You can print the Mail-in Ballot Request Form, fill it out, and return it to your local board of elections by mail, fax, or email. You can also drop it off in person.

3. **Deadlines**: Make sure to submit your request by the deadline. For the 2026 Primary Election, if you want to receive your ballot by mail or fax, you must submit your request by Tuesday, June 16, 2026. If you are returning your request by email or fax, the deadline is 11:59 PM on the same day.

4. **Receiving Your Ballot**: Once your request is processed, you will receive your ballot about 30-45 days before the election.

Make sure to check the specific instructions and deadlines to ensure your vote counts! If you need more details, you can refer to the Mail-in Ballot Application [here](https://elections.maryland.gov/voting/documents/Mail_In_Ballot_Application-English.pdf) [Mail In Ballot Application English](https://elections.maryland.gov/voting/documents/Mail_In_Ballot_Application-English.pdf).","The response correctly states mail-in voting is available and cites the 2026 primary deadlines (June 16 by mail or 11:59 PM online; June 23 final return), but incorrectly claims ballots are received 30–45 days before the election, which is not stated by official sources."
40c592f4-8390-4470-8697-7a54d55b09d8,procedural,0,60,other,What should I do if I run into any problems at my polling place?,"If you encounter any problems at your polling place, you can contact the local election officials for assistance. Additionally, you can text ""HELP"" to 77788 for support, which can provide information on resolving issues related to your voter registration, polling location, or voting process [MoCo Voter Guide for the 2026 Primary Election 02062026](local://2026-02/MoCo Voter Guide for the 2026 Primary Election 02062026.pdf).","The assistant correctly advises contacting election officials for help, but the claim about texting 'HELP' to 77788 is not supported by official Maryland/Montgomery sources; the actual Montgomery County channels are the 24-hour hotline 240-777-VOTE and the MCBOE main line [phone]."
40c592f4-[phone]-7a54d55b09d8,procedural,1,40,date/location error,"Is there a hotline I can call for help, or are there other resources available if I need immediate assistance?","Yes, you can call the Maryland State Board of Elections at 1-[phone] for immediate assistance. They can help with various voting-related issues. Additionally, you can text ""HELP"" to 77788 for support, which provides information on resolving problems related to voter registration, polling locations, or the voting process [MoCo Voter Guide for the 2026 Primary Election 02062026](local://2026-02/MoCo Voter Guide for the 2026 Primary Election 02062026.pdf).","The ID numbers and texting instruction in the response are partly incorrect (state hotline is [phone], not 1-[phone]; texting HELP to 77788 is not listed—CHECK to 77788 is the supported text), while Montgomery County’s 24-hour hotline is correctly stated as 240-777-VOTE (8683) and there is an Official Voter Guide/Sample Ballot page, though the exact referenced PDF name is not verifiable on official pages."
40c592f4-8390-4470-8697-7a54d55b09d8,procedural,4,60,date/location error,What happens if I miss the deadline to file a complaint?,"I can only answer questions about voting in Maryland for the 2026 elections. For information about other states or federal races, please visit vote.gov.","The assistant’s scope-limiting statement provides no factual information about the Maryland administrative complaint deadline; MD sources state that complaints must be filed within 60 days of the relevant event/knowledge, so the response omits a critical fact and is not aligned with verified rules."
5c27d08d-4158-4b77-82c6-ae50018366cb,mail_in,1,60,date/location error,Are there any restrictions for independent voters if they decide to register with a party just for the primary?,"Yes, if independent voters in Maryland decide to register with a party just for the primary election, they will be able to vote in that party's primary. However, once they register with a party, they will be considered affiliated with that party until they change their registration back to independent or to another party. This means they will not be able to vote in the primaries of other parties unless they switch their affiliation again. It's important to check the deadlines for changing party affiliation to ensure eligibility for the primary you wish to vote in.","Partially accurate: Maryland primaries require party affiliation to vote in that party's primary, and changes must be made before the deadline (e.g., Montgomery County's June 2, 2026 deadline); the response incorrectly implies independents can vote in a party's primary by 'registering with a party for the primary' without noting the need to actually change affiliation and the restriction on voting in multiple parties' primaries."
5c27d08d-4158-4b77-82c6-ae50018366cb,mail_in,3,60,date/location error,What happens if I miss the deadline to change my party affiliation?,"If you miss the deadline to change your party affiliation in Maryland, you will not be able to vote in that party's primary election. However, you can still vote in the general election as an independent voter or as a member of the party you were previously affiliated with, if applicable. 

To participate in future primaries, you would need to change your party affiliation before the next registration deadline for those elections. It's important to keep track of these deadlines to ensure your eligibility to vote in primaries. If you have further questions about your voting options, you might consider contacting your local Board of Elections for assistance.","The claim that missing the party-affiliation deadline prevents voting in that party's primary is not fully accurate, since Maryland allows party-affiliation changes during early voting or on Election Day and unaffiliated voters typically cannot vote in party primaries but can vote in the general election, with future primaries requiring updating affiliation by the next registration deadline."
5c27d08d-4158-4b77-82c6-ae50018366cb,mail_in,4,20,other,"If I decide to change my party affiliation but then want to switch back to independent after the primary, is there a waiting period I need to be aware of?","In Maryland, there is no waiting period to change your party affiliation back to independent after the primary election. You can change your party affiliation at any time, including immediately after the primary. However, keep in mind that if you change your affiliation back to independent, you will not be able to vote in the next primary election for that party unless you switch back again before the registration deadline for that primary. Always check the specific deadlines for registration changes to ensure you are eligible to vote in future elections.","The assistant claimed there is no waiting period to change party affiliation after the Maryland primary; official Maryland elections pages specify that changes are allowed except after the close of advanced voter registration, creating a waiting period until registration reopens after an election."
65b8649e-4777-4010-95bc-d56a88d5c0e3,results_integrity,1,40,nuance/specificity gap,Is there a hotline or website specifically for reporting voting issues?,I don't have that information. You could try visiting the Maryland State Board of Elections website or contacting your local board of elections for details on any hotlines or specific resources for reporting voting issues.,"Montgomery County and Maryland State Board of Elections pages show a 24-hour voter information hotline (e.g., 240-777-VOTE) and official contact numbers; the assistant's claim 'I don't have that information' is therefore inaccurate and omits readily available hotline resources."
65b8649e-4777-4010-95bc-d56a88d5c0e3,results_integrity,2,60,other,What kind of problems can I report if I encounter any issues while voting?,"I don't have that information. However, common issues voters might report include problems with voting machines, difficulties with ballot insertion, accessibility concerns, or discrepancies in ballot counting. For specific guidance, you might want to check with the Maryland State Board of Elections or your local election office.","The assistant claimed 'I don't have that information,' but Maryland's official site provides guidance on voting problems (provisional voting, accessibility, help contact options), so the assertion is inaccurate, though the suggested issue categories are broadly plausible."
6cb76277-e5a4-4c09-b768-c4d33cd6c527,mail_in,1,60,date/location error,When is the last day I can request a mail-in ballot for the 2026 primary?,I don't have that information regarding the last day to request a mail-in ballot for the 2026 primary. I suggest visiting the Maryland State Board of Elections website or reaching out to them directly for the specific deadlines related to mail-in voting.,"Verified sources show the deadlines (June 16 by mail/fax, June 19 online, and June 23 by 8 PM in person) for the 2026 primary mail-in ballot requests, but the assistant did not provide these and claimed it lacked the information."
