conversation_id,category,turn,veracity_score,error_type,input,output,reasoning
6cb76277-e5a4-4c09-b768-c4d33cd6c527,mail_in,2,60,date/location error,What time do I need to return the mail-in ballot by on Election Day?,I don't have that information about the specific time by which you need to return your mail-in ballot on Election Day. I recommend checking the Maryland State Board of Elections website or contacting them for the exact deadline for returning mail-in ballots.,"The assistant correctly admitted it didn’t have the deadline, but it failed to provide the key fact; official sources state for the 2026 Gubernatorial Primary that mail-in ballots must be postmarked by June 23, 2026 or delivered by 8:00 PM on Election Day (June 23, 2026)."
6cb76277-e5a4-4c09-b768-c4d33cd6c527,mail_in,4,60,other,Is there any way to track my mail-in ballot once I've sent it in?,"Yes, you can track your mail-in ballot once you've sent it in. You can check the status of your request and your ballot at the Maryland State Board of Elections website at vote.md.gov/search [Mail In Ballot Application English](https://elections.maryland.gov/voting/documents/Mail_In_Ballot_Application-English.pdf).","The claim that you can track a mail-in ballot is correct, but the specific tracking URL given (vote.md.gov/search) is not the official Maryland tracking page; Maryland's Track My Ballot is on elections.maryland.gov (linked to voterservices.elections.maryland.gov), and linking to the Mail-In Ballot Application PDF does not describe ballot status."
8ba04172-58b4-46ca-a170-e0cafb2d6f79,edge_cases,0,60,nuance/specificity gap,"Hey, I lost my voter ID card, and I'm wondering if I can still vote without it. What should I do?","In Maryland, you can still vote without your voter ID card. If you don't have your voter ID card, you can provide other forms of identification, such as a driver's license, state-issued ID, or another form of identification that includes your name and address. If you don't have any ID, you can still vote provisionally. This means you'll cast a provisional ballot, and your eligibility will be verified later by the local election board. 

It's a good idea to check with your local election office for specific guidance on what forms of ID are accepted and the provisional voting process. You can find more information on the Maryland State Board of Elections website or contact them directly.","Maryland rules require ID for certain first-time voters who registered by mail; the assistant correctly notes options for ID and provisional voting, but fails to mention the ID requirement specific to first-time mail registrants, making the answer only partially accurate."
8ba04172-58b4-46ca-a170-e0cafb2d6f79,edge_cases,4,60,other,What happens if my provisional ballot is not counted?,"If your provisional ballot is not counted, you will receive a notice explaining why it was not accepted. Common reasons for a provisional ballot not being counted include:

- You are not registered to vote.
- You did not provide the required identification or information.
- You voted in the wrong precinct.

You have the right to appeal the decision if you believe your ballot should have been counted. Additionally, you can check the status of your provisional ballot and find out the reason for its rejection by contacting your local election office or visiting the Maryland State Board of Elections website.

It's important to stay informed about your voting status and ensure that all necessary information is provided to avoid issues with your provisional ballot.","MD sources confirm provisional ballots are counted if eligible and that voters can check whether their ballot was counted and the reason via the voter look-up about 10 days after the election, but there is no explicit requirement or widely published process for a formal 'notice of rejection' or an 'appeal'—two claims in the answer are not supported by the official guidance."
8cbe9fcf-f951-45d6-9cd7-5d16bf5e2009,mail_in,0,62,date/location error,What should I do if my mail-in ballot doesn't show up in time?,"If your mail-in ballot doesn't arrive in time, you have a couple of options:

1. **Check the Status**: First, you can check the status of your mail-in ballot on the Maryland State Board of Elections website to see if it was mailed or if there are any issues.

2. **Vote Provisional Ballot**: If you do not receive your mail-in ballot in time to vote by mail, you can go to your polling place on Election Day and request to vote using a provisional ballot. This allows you to cast your vote, and election officials will verify your eligibility after Election Day [Transcript: The Provisional Voting Process: An Overview](https://elections.maryland.gov/voting/provisional_voting_video_transcript.html).

3. **Contact Election Officials**: If you're concerned about your ballot, you can also contact your local election office for assistance and guidance on what to do next.

Make sure to act quickly to ensure your vote is counted!","The assistant’s advice to check mail-in ballot status and to use provisional ballots aligns with official Maryland resources, and the deadlines referenced are broadly correct, but the specific claim that a missing mail-in ballot can or should be resolved by voting provisionally in person is not explicitly confirmed by the cited Maryland pages, making the overall accuracy partial."
921edc89-f007-424c-8ef5-9b1535beafa8,results_integrity,0,40,date/location error,"Hey, I'm curious — how often do they conduct audits of elections in Maryland?","In Maryland, monthly audits of voter registration data are conducted to verify compliance with federal and state laws governing voter registration. Additionally, there are comprehensive audits prepared for each election cycle, such as the updates for the 2026 election cycle mentioned in the reports [State Administrator's Report- March 26, 2026](local://2026-03/State Administrator's Report- March 26, 2026.pdf).","The answer asserts Maryland conducts monthly audits of voter registration data, which is not supported by official sources (VRARs are monthly statistics, not audits); post-election ballot audits occur after elections (automated and manual per the Ballot Audit Plan), but there is no evidence of recurring 2026-cycle 'updates' audits on the authorized sites."
921edc89-f007-424c-8ef5-9b1535beafa8,results_integrity,3,60,other,What happens if an audit reveals errors in the election results?,"If an audit reveals errors in the election results, the State Board of Elections would typically take corrective actions to address those discrepancies. This may involve further investigation into the errors, potential recounts, or adjustments to the official results as necessary to ensure accuracy. The specific procedures would depend on the nature and extent of the errors found during the audit. However, detailed procedures for handling such situations are not specified in the provided context. You might want to check the Maryland State Board of Elections website or contact them directly for more specific information on their protocols for addressing audit findings.",The answer asserts automatic corrective actions (recounts/adjustments) after an audit; Maryland sources describe post-election audits and recount procedures but do not state that audits automatically trigger such actions—procedures depend on the specifics and would be detailed by the SBE.
921edc89-f007-424c-8ef5-9b1535beafa8,results_integrity,4,20,date/location error,Can you tell me more about what kinds of errors might be found during an audit that would lead to corrections or recounts?,"I can only answer questions about voting in Maryland for the 2026 elections. For information about other states or federal races, please visit vote.gov.","The assistant did not address the asked topic about audit errors that lead to corrections or recounts and offered an unrelated scope limitation plus a redirect to vote.gov, providing no Maryland-specific audit error types described on elections.maryland.gov or montgomerycountymd.gov/elections."
93ce4aaa-5369-44de-b9fb-0a742bcdc5c8,mail_in,2,65,date/location error,"Is it too late to switch to in-person voting, or are there deadlines I should be aware of?",I don't have specific information about deadlines for switching to in-person voting in Maryland. I recommend checking with your local board of elections or visiting the Maryland State Board of Elections website for the most accurate and up-to-date information regarding deadlines and procedures. They can provide you with the necessary details to ensure your vote counts.,"The sources confirm there are specific mail-in ballot deadlines and in-person absentee voting options in Montgomery County/Maryland, but the AI answer did not provide those deadlines or explain how to switch from mail-in to in-person voting."
961bd47d-fc30-42f7-8353-34b15a31507c,edge_cases,2,40,other,"Is there a way to get notifications about polling place changes, or do I just need to check the website regularly?","Yes, you will receive notifications about any changes to your polling place. The local election officials mail notices to voters for every change in registration or polling place. This means you don't need to check the website regularly; you should receive updates directly by mail if there are any changes affecting you [MoCo Voter Guide for the 2026 Primary Election 02062026](local://2026-02/MoCo Voter Guide for the 2026 Primary Election 02062026.pdf).","The answer asserts that voters automatically receive mailed notices for polling place changes, but Montgomery County pages indicate changes are published online and via digital alerts (GovDelivery); there is no explicit guarantee of mailed notices for every polling place change."
9840f133-2721-4538-9c0f-4942f0fb1032,eligibility,0,60,date/location error,"Hey, I’m curious—do I need to show an ID to vote in Maryland? If so, what kind of IDs are accepted?","In Maryland, you do not need to show an ID to vote if you are already registered. However, if you are registering to vote during early voting or on election day, you must provide a document that proves where you live. Acceptable forms of ID include:

- A Maryland Motor Vehicle Administration (MVA) issued license or ID card
- A change of address card from the MVA
- A paycheck
- A bank statement
- A utility bill
- Any other government document that includes your name and address

If you have any further questions about voting or registration, feel free to ask! [Introduction](https://elections.maryland.gov/voter_registration/index.html)","The blanket claim that 'you do not need to show an ID to vote if you are already registered' is not fully accurate; Maryland law requires some first-time voters to show ID (either a photo ID or a document showing name and current address dated within 3 months), per official pages, so the answer omits an important exception."
9840f133-2721-4538-9c0f-4942f0fb1032,eligibility,2,50,other,How do I get a voter ID if I don’t have one?,"In Maryland, if you need a voter ID, you can obtain a Maryland Motor Vehicle Administration (MVA) issued ID or driver's license, which serves as a photo ID for voting. Here’s how you can get one:

1. **Visit the MVA**: Go to a local MVA branch. You may need to bring documents that prove your identity and residency.
2. **Provide Required Documents**: Bring documents such as a birth certificate, Social Security card, or any government-issued document that includes your name and address.
3. **Complete the Application**: Fill out the application for an ID or driver's license.
4. **Pay the Fee**: There may be a fee for obtaining an ID, but some individuals may qualify for a waiver.

If you don't need a photo ID but need to prove your residency for voting, you can use non-photo documents like utility bills or bank statements as mentioned earlier. If you have further questions or need assistance, feel free to ask! [Voter Registration Information](https://elections.maryland.gov/voter_registration/index.html)","The assistant correctly notes that Maryland allows using an MVA photo ID for voting and that some first-time voters may be asked to show ID, but it inaccurately lists birth certificates and Social Security cards as residency proof documents and asserts fees/waivers for obtaining an MVA ID without support from Maryland election sources."
9b1b7745-830f-42d3-8475-642156f4a712,edge_cases,0,60,other,"Hey, if I end up in the hospital and can’t vote in person, what options do I have to still make my voice heard?","If you find yourself in the hospital and unable to vote in person, you can still participate in the election by voting by mail. In Maryland, you can apply for a mail-in ballot, which allows you to cast your vote from your location. 

To apply for a mail-in ballot, you can text ""VBM"" followed by your zip code to 77788 (for example, ""VBM 20879"") to receive information on how to proceed. Make sure to apply for your mail-in ballot as early as possible to ensure you receive it in time to vote and return it by the election deadline [MoCo Voter Guide for the 2026 Primary Election 02062026](local://2026-02/MoCo Voter Guide for the 2026 Primary Election 02062026.pdf). 

If you have any further questions or need assistance, you can also text ""HELP"" to 77788 for additional information [MoCo Voter Guide for the 2026 Primary Election 02062026](local://2026-02/MoCo Voter Guide for the 2026 Primary Election 02062026.pdf).","The answer correctly states that mail-in voting is an option and that you can text VBM to 77788 (per Montgomery County material), but it includes an unsupported ZIP-code example ('VBM 20879') and an unsupported 'HELP' SMS instruction, and it cites a local PDF link not present on the allowed Maryland/election domains."
9b1b7745-830f-42d3-8475-642156f4a712,edge_cases,1,40,date/location error,How do I apply for a mail-in ballot from the hospital?,"To apply for a mail-in ballot from the hospital, you can follow these steps:

1. **Text Message Application**: You can text ""VBM"" followed by your zip code to 77788 (for example, ""VBM 20879""). This will provide you with information on how to apply for a mail-in ballot.

2. **Online Application**: If you have internet access, you can visit the Maryland State Board of Elections website to apply for a mail-in ballot online. Look for the section on mail-in voting or absentee ballots.

3. **Contact Local Election Office**: You can also call your local election office directly for assistance. They can guide you through the process of applying for a mail-in ballot and ensure you receive it in time.

Make sure to apply as early as possible to ensure you have enough time to receive and return your ballot by the election deadline. If you need further assistance, you can text ""HELP"" to 77788 for additional information [MoCo Voter Guide for the 2026 Primary Election 02062026](local://2026-02/MoCo Voter Guide for the 2026 Primary Election 02062026.pdf).","The assistant's SMS-based VBM application claim (text 'VBM' to 77788) is not supported by official Maryland/Montgomery County sources; the correct channels are online through elections.maryland.gov or the local board (mail/fax/email or in-person), with primary deadlines around June 16–19, 2026."
9b1b7745-830f-42d3-8475-642156f4a712,edge_cases,2,40,date/location error,Is there a deadline for requesting an emergency ballot if I'm in the hospital?,"Yes, there is a deadline for requesting a mail-in ballot in Maryland. For the 2026 Gubernatorial Primary Election, you can request a mail-in ballot at any time but no later than Tuesday, June 16, 2026. If you are in the hospital and need an emergency ballot, it's important to act quickly to ensure you meet this deadline [MoCo Voter Guide for the 2026 Primary Election 02062026](local://2026-02/MoCo Voter Guide for the 2026 Primary Election 02062026.pdf).

If you miss this deadline, you may want to contact your local election office to see if there are any options available for emergency situations.","The assistant incorrectly states that a mail‑in ballot can be requested 'at any time' before the deadline; verified sources show distinct deadlines (mail/fax by 6/16/2026, electronic by 6/19/2026, in‑person by 6/23/2026) and times, plus the planned ‘emergency ballot’ pathway is not described on the cited Maryland/Montgomery County pages."
9b1b7745-830f-42d3-8475-642156f4a712,edge_cases,4,60,other,Can a family member help me vote if I'm unable to make it to the polling place myself?,"Yes, a family member can assist you with voting if you are unable to make it to the polling place yourself. In Maryland, voters who need assistance due to a disability or other reasons can have someone help them with the voting process. This can include helping you to fill out your ballot or providing transportation to the polling place if needed.

However, it's important to note that the person assisting you cannot be your employer or an agent of your union. Make sure to communicate with your local election office if you have specific questions about the assistance process or any requirements that need to be met.","The claim that a family member can assist is supported by Maryland and Montgomery County sources and that assistance can include helping fill out the ballot, but the assertion that transportation to the polling place can be provided is not supported by official sources, as Montgomery County indicates transportation to polls is not provided."
9c19a5c3-e1cf-4ed0-8dd2-3f40ee34537b,mail_in,1,60,date/location error,Do I need to fill out a different form to request the mail-in ballot?,"Yes, you need to fill out the Maryland Mail-in Ballot Request Form to request a mail-in ballot. You can obtain this form online or by calling the Maryland State Board of Elections. Make sure to submit the form by the appropriate deadline for the election you are voting in [Mail In Ballot Application English](https://elections.maryland.gov/voting/documents/Mail_In_Ballot_Application-English.pdf)[Mail In Ballot Application English](https://elections.maryland.gov/voting/documents/Mail_In_Ballot_Application-English.pdf).","The assistant correctly notes the existence of a Mail-In Ballot Application and that deadlines apply, but it is incorrect to claim you can obtain the form by calling the State Board of Elections; online requests are available and the 2026 primary deadlines are specific (e.g., June 16 for mail/fax requests, June 19 for online requests, and June 23 by 8 PM for in-person/mail return)."
9c19a5c3-e1cf-4ed0-8dd2-3f40ee34537b,mail_in,2,40,date/location error,How far in advance should I apply for the mail-in ballot?,"You should apply for your mail-in ballot as early as possible to ensure you receive it in time to vote. In Maryland, the deadline to request a mail-in ballot is typically a few days before the election. It's recommended to submit your request at least a few weeks in advance to account for any potential delays in processing or mailing. For the exact deadlines, you can check the Maryland State Board of Elections website or contact them directly for the most accurate information.","The claim that deadlines are 'a few days' (and 'a few weeks') before the election is incorrect; for the 2026 Primary, deadlines are June 16 (by mail/fax) or June 19 (online) to request, with in-person requests by June 23, 2026, and ballots due by June 23, 2026, per elections.maryland.gov and Montgomery County Elections pages."
9c19a5c3-e1cf-4ed0-8dd2-3f40ee34537b,mail_in,4,60,other,What if I'm overseas and can't receive my mail-in ballot in time?,"If you are overseas and cannot receive your mail-in ballot in time, you can use the Federal Post Card Application (FPCA) to request an emergency ballot. This allows you to vote even if you are outside the U.S. and facing issues with mail delivery. You can also check if your jurisdiction allows for electronic submission of ballots or if they provide a way to vote online. It's important to contact the local election office in Maryland for specific instructions and options available to you.","FPCA usage for overseas voters is correct and a Federal Write-In Ballot backup exists, but the response mislabels an 'emergency ballot' and Maryland does not allow online submission of ballots (ballots must be returned by mail/hand delivery/drop box; online requests exist but not online ballot submission)."
9fc927c0-7bab-4249-9df7-d01f779eb3c3,eligibility,1,40,other,"Do I need to cancel my previous registration in my old state, or does that happen automatically when I register in Maryland?",You will need to cancel your voter registration in your previous state yourself. It does not happen automatically when you register in Maryland. It's a good practice to contact the election office in your old state to ensure your registration is canceled properly. This helps avoid any potential issues with being registered in multiple states.,"Maryland's NVRA List Maintenance shows automatic cancellation when a voter moves to another state, and Maryland also offers online or form-based cancellation, so the assistant's claim that cancellation must be done entirely by the voter and is not automatic is inaccurate."
9fc927c0-7bab-4249-9df7-d01f779eb3c3,eligibility,4,60,date/location error,What happens if I miss the registration deadline? Can I still vote?,"If you miss the registration deadline in Maryland, you can still register and vote during early voting or on election day. Maryland allows same-day registration, which means you can register to vote at your polling place or early voting center. 

However, you will need to bring a document that proves your residency, such as a Maryland driver's license, ID card, or a utility bill with your name and address. Just make sure to arrive early to allow enough time to complete the registration process before casting your vote.","The answer correctly notes same-day registration during Maryland's early voting and lists acceptable residency documents, but it incorrectly states you can register on Election Day for the 2026 Gubernatorial Primary; official sources show online/mail registration by June 2, 2026 and that same-day registration is available during early voting, not on Primary Election Day."
a8320576-3716-497b-ada8-dd782db54153,procedural,0,25,other,"Hey, can you tell me what the polling hours are on election day?",I don't have that information. I suggest checking the Maryland State Board of Elections website or contacting your local board of elections for the specific polling hours on election day.,"The assistant claimed no polling hours information was available, but Maryland's official site states that early voting runs 7:00 am–8:00 pm and election-day polls are open 7:00 am–8:00 pm for the 2026 Gubernatorial Primary (e.g., elections.maryland.gov/elections/2026/vote2026/index.html and elections.maryland.gov/voting/early_voting.html)."
a8320576-3716-497b-ada8-dd782db54153,procedural,2,40,nuance/specificity gap,"Will there be extended hours for early voting, or is it just on election day?",I don't have that information. You may want to check the Maryland State Board of Elections website or contact your local board of elections for details on early voting hours and whether there will be any extended hours.,"Official sources confirm early voting hours (June 11–18, 2026, 7:00 am–8:00 pm) and Election Day hours (June 23, 2026, 7:00 am–8:00 pm); the assistant's claim of lacking information is incomplete and does not reflect these published hours."
a8320576-3716-497b-ada8-dd782db54153,procedural,3,0,other,What happens if I'm in line when the polls close?,I don't have that information. I recommend checking the Maryland State Board of Elections website or reaching out to your local board of elections for guidance on what to do if you're in line when the polls close.,"The assistant claimed 'I don't have that information', but the Maryland State Board of Elections states that anyone in line by 8:00 p.m. will be allowed to vote (both during early voting and election day), and Montgomery County's Election Judge handbook confirms that all voters in line by 8 p.m. are allowed to vote."
a8320576-3716-497b-ada8-dd782db54153,procedural,4,20,other,Is there anything specific I should be aware of if I'm voting for the first time in Maryland?,"I don't have that information. I suggest visiting the Maryland State Board of Elections website, where you can find helpful resources and guidelines specifically for first-time voters in Maryland.","The assistant claimed there is no information, but Maryland election sites (elections.maryland.gov and montgomerycountymd.gov/elections) provide explicit first-time voter eligibility (you may register at 16 but cannot vote until 18; must be a U.S. citizen and Maryland resident) and registration options."
a9323252-a5af-447b-8684-1cd4ce6df686,eligibility,4,40,date/location error,"Just to confirm, if I register using my college address, can I still vote absentee in my home state if I want to?","Yes, if you register using your college address in Maryland, you can still vote absentee in your home state if you choose to do so. Just make sure to contact your home state's election office to update your registration information and request an absentee ballot. Keep in mind that you can only be registered to vote at one address at a time, so if you register in Maryland, you should cancel your registration in your home state [Students Enrolled in a Maryland Institution of Higher Education](https://elections.maryland.gov/voter_registration/students.html).","The assistant claimed you can register at a Maryland college address and still vote absentee in your home state, but Maryland guidance says you may register at home or school as your residential address and, to vote in your home state, you should remain registered there (or cancel Maryland registration) and request an absentee ballot, so the central claim is not accurate."
aaa520a0-f79f-46dc-b123-b452e47491f3,mail_in,1,60,other,"Is there a specific form I need to fill out to request the mail-in ballot, and where can I find it?","Yes, you need to fill out a specific form to request a mail-in ballot in Maryland. You can find the Mail-in Ballot Request Form [here](https://elections.maryland.gov/voting/documents/Mail_In_Ballot_Application-English.pdf). 

Make sure to complete the form and return it to your local board of elections by the appropriate deadline for your request to be processed. If you prefer, you can also request a mail-in ballot online if you have a Maryland driver’s license or MVA-issued ID card at vote.md.gov/NeedBallot.","The response correctly states that Maryland offers a mail-in ballot request form and that an online request is available, but the exact URL given for the PDF does not match the official file name; the correct document is Mail-in Ballot Application_English.pdf located at elections.maryland.gov/voting/documents."
aaa520a0-f79f-46dc-b123-b452e47491f3,mail_in,4,40,other,Is there anything else I should know about returning my mail-in ballot once I get it?,"Yes, here are some important points to keep in mind when returning your mail-in ballot in Maryland:

1. **Return Methods**: You can return your completed mail-in ballot by:
   - **Mail**: Use the prepaid return envelope that comes with your ballot. You do not need to add a stamp.
   - **Drop-off**: You can deliver your ballot in person to your local election office or a designated ballot drop box (when available).
   - **Fax or Email**: If you received your ballot via email, you can return it by fax or email, but you must follow the specific instructions provided.

2. **Deadline**: Your mail-in ballot must be returned by the close of polls on election day. Make sure to mail it early enough to ensure it arrives on time, as postmarks do not count.

3. **Signature Requirement**: Ensure that you sign the oath on the return envelope. Your ballot will not be counted if the signature is missing or does not match the signature on your voter registration.

4. **Tracking Your Ballot**: You can track the status of your mail-in ballot by visiting the Maryland State Board of Elections website at vote.md.gov/search.

5. **Provisional Ballot**: If you decide to vote in person after requesting a mail-in ballot, you will need to vote using a provisional ballot. Your mail-in ballot will be voided if you do this.

Make sure to follow these guidelines to ensure your vote is counted!","The response misstates key Maryland election rules: ballots cannot be returned by fax or email (MCBOE), postmarks do count and ballots must be postmarked by Election Day and received by 8 PM on Election Day, and while signing the oath is required, there is no stated requirement that the signature must match the voter registration; these major inaccuracies reduce overall accuracy despite some correct points."
